date_acc,place_acc,operator,error,type_error
10/04/1960,Boston; Massachusetts,Este de AL,Durante el despegue el avión golpeó a una bandada de estorninos perdió tres motores y se estrelló.,IMPACTOS DE AVES
11/23/1962,Ellicott; Maryland,United AL,El avión golpeó a un cisne silbante arrancando el estabilizador horizontal izquierdo.,IMPACTOS DE AVES
03/24/1968,Wexford Harbor; Irlanda,Air Lingus,Posible impacto de aves que conduce a daños estructurales y choque.,IMPACTOS DE AVES
09/15/1988,Bahar Dar; Etiopía,AL etíope,Falla del motor debido a la ingestión de 10-16 aves de Guinea Columbia causando un choque.,IMPACTOS DE AVES
04/18/1990,Fuera de Panamá,Aero Perlas,Se estrelló en el despegue debido a una falla del motor causada por la ingestión de aves.,IMPACTOS DE AVES
09/22/1995,Anchorage; Alaska,Fuerza Aérea de los Estados Unidos,Voló a una bandada de 100 o más gansos de Canadá luego perdió dos motores y se estrelló.,IMPACTOS DE AVES
04/19/2000,Pepo; Congo,Aerolíneas Centrafricain,Se estrelló después de perder sus motores después de golpear pájaros.,IMPACTOS DE AVES
01/15/2009,Nueva York; Estado de Nueva York,US Airways,Abandonado en el río Hudson después de perder ambos motores después de la colisión con gansos canadienses.,IMPACTOS DE AVES
05/14/1923,Amiens; Picrdie; Francia,Unión Aérea,Posiblemente iniciado por un pasajero que descarta un fósforo después de encender un cigarrillo.,Bodega de carga o Cabina o Incendios en la cabina
05/07/1928,Florianópolis; Brasil,Florianópolis; Brasil,Fuego en vuelo.,Bodega de carga o Cabina o Incendios en la cabina
03/28/1933,Dixmude; Bélgica,Imperial Airways,Se cree que el incendio fue iniciado por un pasajero; el Dr. Voss; en un intento de suicidio.,Bodega de carga o Cabina o Incendios en la cabina
07/28/1937,Hal; Bélgica,KLM,Alcanzado por un rayo y después de un incendio en vuelo.,Bodega de carga o Cabina o Incendios en la cabina
08/06/1937,Bistrita; Rumanía,Aeroflot,Un pasajero encendió un cigarrillo en el inodoro trasero y encendió los vapores acumulados.,Bodega de carga o Cabina o Incendios en la cabina
